depotAbbreviation,depotCity,depotCountry,depotGpsLatitude,depotGpsLongitude,depotId,depotLive,depotOperator,lastLiveUpdate,Aangepast,Type,,,,
ALR-WV,Almere,NL,52.31895058,5.315429405,210406,TRUE,PNP,10/17/22,X,PostNL Sorteercentrum Pakketten,,,,
,Alphen aan den Rijn,NL,,,217827,FALSE,PNP,6/11/23,,,,,,
AL-EW,Alphen aan den Rijn (NLI),NL,52.1140247,4.677957619,223153,TRUE,PNP,4/8/24,X,PostNL Sorteercentrum Pakketten,,,,
AMF-WT,Amersfoort,NL,52.16559815,5.423774446,160664,TRUE,PNP,10/24/22,X,PostNL Sorteercentrum Pakketten,,,,
ASD-JOA,Amsterdam-Zuidoost,NL,52.3237157,4.9254172,208802,TRUE,PNP,6/20/22,X,PostNL Sorteercentrum Pakketten,,,,
AP-OAW,Apeldoorn,NL,52.1753771,5.965311977,208683,TRUE,PNP,9/26/22,X,PostNL Sorteercentrum Pakketten,,,,
TPB-ARD,Ardooie,BE,50.9779804,3.2359682,212149,TRUE,PNP,4/3/23,,,,,,
ASN-KO,Assen,NL,,,212118,FALSE,PNP,3/15/23,,,,,,
BORN-HN,Born,NL,51.0688733,5.8136189,157653,TRUE,PNP,7/4/22,X,PostNL Sorteercentrum Pakketten,,,,
BD-SB,Breda,NL,51.60315727,4.759661392,157648,TRUE,PNP,10/10/22,X,PostNL Sorteercentrum Pakketten,,,,
HT-KK,Den Bosch,NL,51.70320616,5.271834919,156836,TRUE,PNP,10/24/22,X,PostNL Sorteercentrum Pakketten,,,,
HBD-H,Den Hoorn,NL,52.00468047,4.319690261,161099,TRUE,PNP,7/4/22,X,PostNL Sorteercentrum Pakketten,,,,
,Desteldonk,BE,,,217831,FALSE,PNP,,,,,,,
DDT-ZS,Dordrecht,NL,51.77479037,4.640998461,211188,TRUE,PNP,10/3/22,X,PostNL Sorteercentrum Pakketten,,,,
ELT-N,Elst,NL,51.9139513,5.862118048,156734,TRUE,PNP,7/4/22,X,PostNL Sorteercentrum Pakketten,,,,
TPB-EVG,Evergem,BE,51.1294606,3.7582926,223157,TRUE,PNP,10/2/23,,,,,,
GS-CO,Goes,NL,51.48448751,3.887322185,166248,TRUE,PNP,10/10/22,X,PostNL Sorteercentrum Pakketten,,,,
HW-LN,Halfweg,NL,52.3916943,4.7107546,166240,TRUE,PNP,10/17/22,,Lijkt buiten gebruik: maps,,,,
HGL-Z,Hengelo,NL,52.24563304,6.783086705,156837,TRUE,PNP,10/3/22,X,PostNL Sorteercentrum Pakketten,,,,
HGV-BV,Hoogeveen,NL,52.71194217,6.503960388,220734,TRUE,PNP,2/27/23,X,PostNL Sorteercentrum Pakketten,,,,
KHM-O,Kolham,NL,53.17103189,6.747570177,161102,TRUE,PNP,10/3/22,X,PostNL Sorteercentrum Pakketten,,,,
LW-B,Leeuwarden,NL,53.18382892,5.753821532,161111,TRUE,PNP,9/26/22,X,PostNL Sorteercentrum Pakketten,,,,
TPB-NAM,Namen,BE,50.4475823,4.7915676,208191,TRUE,PNP,4/23/23,,,,,,
NIWG-MO,Nieuwegein,NL,52.01349328,5.115741412,205748,TRUE,PNP,10/17/22,X,PostNL Sorteercentrum Pakketten,,,,
TPB-OEV,Oevel,BE,51.1360946,4.9263006,217825,TRUE,PNP,4/17/23,,,,,,
OPM-V,Opmeer,NL,52.71246827,4.957301661,166885,TRUE,PNP,7/4/22,X,PostNL Sorteercentrum Pakketten,,,,
RD-S,Ridderkerk,NL,51.87670384,4.561506248,171966,TRUE,PNP,9/26/22,X,PostNL Sorteercentrum Pakketten,,,,
SSH-E,Sassenheim,NL,52.21361103,4.496881817,176047,TRUE,PNP,6/27/22,X,PostNL Sorteercentrum Pakketten,,,,
,Sint-Niklaas,BE,,,209036,FALSE,PNP,4/4/23,,,,,,
TPB-STT,Sint-Truiden,BE,50.8112703,5.2111133,113825,TRUE,PNP,3/27/23,,,,,,
SON-EK,Son,NL,51.50217824,5.480864715,166244,TRUE,PNP,9/26/22,X,PostNL Sorteercentrum Pakketten,,,,
TB-LE,Tilburg,NL,51.58407487,5.044459088,212123,TRUE,PNP,10/10/22,X,PostNL Sorteercentrum Pakketten,,,,
UT-SO,Utrecht,NL,52.1182864,5.067416512,114622,TRUE,PNP,6/27/22,X,Distributie?,,Lijkt buiten gebruik: maps,,"Eentje in de buurt gevonden, niet zeker of het distributie is of sorteer"
VL-PO,Venlo,NL,51.40933853,6.100839116,208798,TRUE,PNP,10/3/22,X,PostNL Sorteercentrum Pakketten,,,,
TPB-VIL,Vilvoorde,BE,50.9373926,4.4193188,203090,TRUE,PNP,4/17/23,,,,,,
WVN-O,Waddinxveen,NL,52.0164488,4.641525161,156678,TRUE,PNP,10/24/22,X,PostNL Sorteercentrum Pakketten,,,,
WZN-FMT,Westzaan,NL,52.43053973,4.771892092,216455,TRUE,PNP,10/24/22,X,PostNL Sorteercentrum Pakketten,,,,
TPB-WB,Willebroek,BE,51.045156,4.363079,217767,TRUE,PNP,3/20/23,,,,,,
TPB-WML,Wommelgem,BE,51.2128722,4.5230198,208190,TRUE,PNP,3/27/23,,,,,,
ZL-NK,Zwolle,NL,52.49487165,6.138804665,172799,TRUE,PNP,10/10/22,X,PostNL Sorteercentrum Pakketten,,,,
ASD-KW,Amsterdam - Kabelweg,NL,,,213030,FALSE,TGN,,X,,,,,
AH-JW,Arnhem - Johan de Wittlaan,NL,51.9770628,5.9309649,218862,TRUE,TGN,,,PostNL Sorteercentrum Brieven,,,,
ALR-TS,Almere - Transistorstraat,NL,,,218813,FALSE,TGN,,X,,,,,
AL-SW,Alphen aan den Rijn,NL,,,402836,TRUE,TGN,,,,,,,
AMF-NN,Amersfoort - Nijverheidsweg,NL,,,218840,FALSE,TGN,,X,,,,,
AML-AS,Almelo - Aalderinksingel,NL,,,218879,FALSE,TGN,,X,,,,,
AMR-HT,Alkmaar - Hertog Aalbrechtweg,NL,,,218818,FALSE,TGN,,X,,,,,
ASD-AF,Amsterdam - Anthony Fokkerweg,NL,,,213037,FALSE,TGN,,X,,,,,
ASD-AH,Amsterdam - Australiehavenweg),NL,52.396,4.7933251,218809,TRUE,TGN,,PostNL - ScB Amsterdam,,,,,
ASD-HD,Amsterdam - Hoogoordreef,NL,52.3084372,4.9362618,42462,TRUE,TGN,,,,,,,
ASD-VM,Amsterdam - Veemarkt,NL,,,213031,FALSE,TGN,,X,,,,,
ASN-KM,Assen - Korenmaat,NL,52.9706988,6.5604861,218886,TRUE,TGN,,,,,,,
BD-SW,Breda - Slingerweg,NL,51.5914305,4.7610078,218849,TRUE,TGN,,,,,,,
BT-DO,Best - Donge,NL,,,218853,FALSE,TGN,,X,,,,,
DDT-ZS,Dordrecht - Zernikestraat,NL,51.77503784,4.641271141,218834,TRUE,TGN,,PostNL - Depot Dordrecht,,,,,
DTC-EW,Doetinchem - Expeditieweg,NL,51.7746179,4.6384343,218863,TRUE,TGN,,,,,,,
DV-DW,Deventer - Duurstedeweg,NL,52.2507409,6.1858148,218877,TRUE,TGN,,,,,,,
ED-MS,Ede - Morsestraat,NL,,,218861,FALSE,TGN,,X,,,,,
EHV-DS,Eindhoven - Dillenburgstraat,NL,,,213034,FALSE,TGN,,X,,,,,
GN-BH,Groningen - Bornholmstraat,NL,,,218888,FALSE,TGN,,X,,,,,
GS-VSW,Goes - Verryn Stuartweg,NL,51.4942493,3.8776028,218843,TRUE,TGN,,,,,,,
GV-BL,s-Gravenhage - Binckhorstlaan,NL,,,218824,FALSE,TGN,,X,,,,,
GV-DT-SW,Delft - Staalweg,NL,,,218825,FALSE,TGN,,X,,,,,
GV-LO,s-Gravenhage - Loire,NL,52.0700136,4.3934514,218823,TRUE,TGN,,,,,,,
HGV-VS,Hoogeveen - Voltastraat,NL,,,218880,FALSE,TGN,,X,,,,,
HLM-KW,Haarlem - Kuppersweg,NL,,,218819,FALSE,TGN,,X,,,,,
HRL-CR,Heerlen - In de Cramer,NL,50.8950744,5.9574056,218860,TRUE,TGN,,,,,,,
HRV-W,Heerenveen - Wetterwille,NL,,,219051,TRUE,TGN,,PostNL Zelfscanpunt,,,,,
HT-SB,s-Hertogenbosch - Steenbok,NL,51.6875163,5.3600743,218852,TRUE,TGN,,,,,,,
LDN-F,Leiden,NL,,,399707,TRUE,TGN,,,,,,,
LW-JW,Leeuwarden - James Wattstraat,NL,,,218884,FALSE,TGN,,,,,,,
MT-WV,Maastricht,NL,,,218442,TRUE,TGN,,,,,,,
NM-HW,Nijmegen - Holtakkerweg,NL,51.8218894,5.7861358,217397,TRUE,TGN,,,,,,,
NWG-GW,Nieuwegein - Grote Wade,NL,52.0479987,5.111706,218837,TRUE,TGN,,,,,,,
OG-EM,Oud-Gastel,NL,,,399654,TRUE,TGN,,,,,,,
RT-GS,Rotterdam Gouderakstraat,NL,,,398491,FALSE,TGN,,X,,,,,
RT-TBW,Rotterdam - Terbregseweg,NL,51.9474461,4.5229369,218832,TRUE,TGN,,,,,,,
STD-DN,Sittard - Dr. Nolenslaan,NL,,,218858,FALSE,TGN,,X,,,,,
TB-HS,Tilburg - Heraclesstraat,NL,51.5962322,5.0250154,218665,TRUE,TGN,,,,,,,
TNZ-HS,Terneuzen - Hughersluys,NL,51.3133404,3.8451738,218846,TRUE,TGN,,,,,,,
VL-PO,Venlo - Popeweg,NL,51.4083108,6.0983445,218856,TRUE,TGN,,,,,,,
WVN-C,Waddinxveen - Coenecoop,NL,51.4083108,6.0983445,218827,TRUE,TGN,,,,,,,
ZL-AF,Zwolle - Anthony Fokkerstraat,NL,52.4970582,6.1210512,218881,TRUE,TGN,,,,,,,
ZW-OV,Zwaag - De Oude Veiling,NL,52.6629624,5.0621699,218815,TRUE,TGN,,,,,,,